temp,windspeed,Spring,Summer,Winter,2019,mist,snow,sep,Yes_working
0.6729121139148048,0.19249727189940294,0,0,0,1,0,0,1,1
0.45173840046672026,0.12298660156488492,0,0,1,0,0,0,0,0
0.823475963588452,0.23127327699701686,0,0,0,0,0,0,0,1
0.6729121139148048,0.24061632285576443,0,0,0,1,0,0,1,1
0.694717972987151,0.6457209881872598,0,1,0,0,1,0,0,1
0.6261852730454911,0.19917886106852103,0,0,0,0,1,0,1,1
0.620992986488093,0.23127327699701686,1,0,0,1,0,0,0,1
0.324018368757263,0.21256138763794205,1,0,0,1,1,0,0,1
0.629300395770112,0.17376603430914347,0,1,0,1,0,0,0,0
0.6168399048716283,0.07485787649293099,0,1,0,1,0,0,0,1
0.08519187785329667,0.7887796597635042,1,0,0,1,0,0,0,0
0.4340856230108385,0.41977664401920367,1,0,0,1,1,0,0,1
0.5420769594807265,0.5962389618341091,0,1,0,1,0,0,0,1
0.6760272366394257,0.15907642723302232,0,1,0,1,1,0,0,1
0.7819414092765364,0.3569486377555363,0,0,0,0,0,0,0,0
0.7559812225386359,0.3582643174760962,0,0,0,0,0,0,0,1
0.7653265907124984,0.2687164039463511,0,0,0,0,0,0,1,1
0.20564370522166842,0.5320587291909773,1,0,0,1,0,1,0,0
0.44031586846008036,0.4478315792370261,0,1,0,0,1,0,0,1
0.33024861420650475,0.585543689595897,0,0,1,0,0,0,0,0
0.5991871274157465,0.40569543132366825,1,0,0,0,0,0,0,1
0.5669979412776938,0.21519489688252694,0,0,1,1,0,0,1,1
0.6147627410388511,0.3716382448316574,0,0,0,1,0,0,1,1
0.41331772283033574,0.47458803316200826,0,1,0,0,0,0,0,1
0.7175617909513411,0.24329497797311364,0,1,0,0,1,0,0,1
0.4423930322928575,0.7433220654967722,0,1,0,0,1,0,0,1
0.8380136183197127,0.20053108744798545,0,0,0,0,1,0,0,1
0.20148937755611396,0.6871756484022229,1,0,0,0,0,0,0,1
0.2824825683962576,0.21389641558968678,1,0,0,0,0,0,0,0
0.79440190017502,0.3074386639573409,0,0,0,0,0,0,0,1
0.7736339999945174,0.11228230015212007,0,0,0,0,0,0,0,0
0.3717831685184203,0.2673555783530269,0,0,1,1,1,0,0,1
0.5908797181337275,0.41842226783627434,0,1,0,1,0,0,0,1
0.629300395770112,0.203183944923755,0,1,0,1,0,0,0,1
0.8110154726899683,0.332888037375623,0,0,0,0,1,0,0,1
0.2617159142648448,0.3729646735695422,1,0,0,1,0,0,0,1
0.8878555819136472,0.24596503387660293,0,0,0,0,0,0,0,1
0.6168399048716283,0.4852553579551756,0,0,1,1,0,0,0,0
0.8639725590085238,0.18713996166470456,0,0,0,1,1,0,0,1
0.5929568819665048,0.3168010580472732,0,1,0,0,0,0,0,1
0.23575572752694401,0.16576661561600034,1,0,0,0,0,0,0,1
0.42889333645344035,0.5548294474919102,0,1,0,1,0,0,0,1
0.8567043546674382,0.18048417013716603,0,0,0,0,0,0,0,1
0.1267725359815366,0.18110761314200655,1,0,0,0,0,0,0,1
0.35516959600347203,0.25398165099746584,1,0,0,0,1,0,0,0
0.6365686001111975,0.5187105994769957,0,1,0,1,0,0,0,0
0.32194120492448575,0.04010264881584527,0,0,1,0,1,0,0,1
0.7082164227774783,0.25933896123216416,0,1,0,1,0,0,0,1
0.41114710531581994,0.47203836625255713,1,0,0,0,0,1,0,1
0.2419859729761858,0.24328637875925382,1,0,0,1,1,0,0,1
0.19629833704780575,0.22459168782789876,1,0,0,0,1,0,0,1
0.15164741396217946,0.3114802944714794,1,0,0,0,1,0,0,1
0.6459139682850602,0.10695272238211981,0,0,0,1,0,0,1,1
0.831783372870471,0.19652815339621652,0,1,0,1,0,0,0,0
0.8608574362839029,0.14703752782920582,0,0,0,1,1,0,0,1
0.43720074573545936,0.5374332378533954,0,0,1,0,1,0,0,0
0.6396837228358184,0.15641497054339285,1,0,0,1,0,0,0,1
0.9158916864352354,0.33956102733088134,0,0,0,0,0,0,0,1
0.37074520962657664,0.3863386009251033,0,0,1,0,1,0,0,0
0.8400895361034003,0.27938372873951856,0,0,0,0,0,0,0,1
0.4506991955257867,0.18315422604065532,0,0,1,1,0,0,0,0
0.3499773094460739,0.13768588275659835,0,0,1,0,0,0,0,1
0.25756158659929035,0.1885007872580288,1,0,0,1,0,0,0,1
0.7736339999945174,0.7165570123579301,0,0,0,0,1,0,0,0
0.6324155184947329,0.21656647149317607,0,0,1,0,1,0,0,1
0.8265910863130729,0.129641318190691,0,0,0,0,0,0,0,1
0.4050115595974066,0.45052743278209506,1,0,0,0,1,0,0,0
0.24614030064174025,0.19652815339621652,1,0,0,1,1,0,0,1
0.441353827351924,0.4451787217612565,0,1,0,1,0,0,0,1
0.6531821726261458,0.4652363880894007,0,0,0,1,0,0,1,1
0.17099980237661438,0.4428698328398817,1,0,0,0,0,0,0,1
0.29909738696029575,0.1149695544833291,0,0,1,0,0,0,0,0
0.289752018786433,0.4197658950018789,0,0,1,1,1,0,0,1
0.586726636517263,0.5681754274024268,0,0,1,0,0,0,0,1
0.5836115137926421,0.8583279516586593,1,0,0,1,0,0,0,1
0.42370229594513203,1.0,1,0,0,0,0,0,0,0
0.6459139682850602,0.18180199966119096,0,1,0,0,0,0,0,1
0.8027080634079494,0.18580493371295995,0,0,0,1,0,0,0,1
0.20912018218234535,0.31085255185970895,1,0,0,0,0,0,0,1
0.8442438637689545,0.3128045734058992,0,0,0,1,0,0,1,1
0.6791423593640465,0.22724239550020334,0,1,0,0,0,0,0,0
0.27521436405517213,0.40153771142242156,1,0,0,1,0,0,0,0
0.3227910104037623,0.36698177052653835,0,0,1,1,1,0,0,1
0.1288035959979894,0.33823674839646145,1,0,0,1,1,0,0,0
0.25571120370086553,0.3652511787372398,0,1,0,0,0,0,0,1
0.6407216817276621,0.7379561560482139,0,1,0,0,0,0,0,1
0.47146709570628936,0.41445588044340986,0,0,1,1,0,0,0,1
0.7009482184363929,0.12833423768399088,0,1,0,1,1,0,0,1
0.8286682501458501,0.26334189528393315,0,0,0,1,0,0,0,1
0.4756201773227539,0.5146990662113669,0,0,1,0,0,0,0,0
0.8276290452049166,0.21791009865878055,0,0,0,0,0,0,0,1
0.5773812683434002,0.41842226783627434,0,0,1,1,1,0,0,1
0.5763433094515565,0.006664390741398421,0,0,1,0,0,0,0,0
0.8245139224802958,0.3555964113760719,0,1,0,1,1,0,0,1
0.8639725590085238,0.18713996166470456,0,0,0,1,0,0,0,1
0.20261829803151665,0.11137873775579432,1,0,0,0,0,0,0,1
0.24821621842542763,0.4318155434230202,0,0,1,0,1,0,0,0
0.46266375888651073,0.5298809782809655,0,1,0,0,1,0,0,1
